Date : 2024-08-26 23:36:31
Directory : c:\Serious Project\Full Stack Development\social-media\group-backend-project\src
Total : 75 files,  4934 codes, 698 comments, 879 blanks, all 6511 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         75 |      4,934 |        698 |        879 |      6,511 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         75 |      4,934 |        698 |        879 |      6,511 |
| . (Files)                                                                                                                    |          2 |         83 |         14 |         21 |        118 |
| configs                                                                                                                      |          3 |         97 |          1 |         17 |        115 |
| constant                                                                                                                     |          3 |         77 |        263 |         68 |        408 |
| controllers                                                                                                                  |          5 |        602 |         19 |         84 |        705 |
| enums                                                                                                                        |          3 |         61 |          3 |         13 |         77 |
| error                                                                                                                        |          5 |        386 |         37 |         90 |        513 |
| helpers                                                                                                                      |          6 |        140 |         46 |         36 |        222 |
| middlewares                                                                                                                  |          5 |        279 |         34 |         41 |        354 |
| repositories                                                                                                                 |          7 |        816 |         24 |         77 |        917 |
| routes                                                                                                                       |          7 |        264 |         15 |         71 |        350 |
| schema                                                                                                                       |          7 |        299 |         23 |         39 |        361 |
| services                                                                                                                     |          8 |      1,331 |        150 |        222 |      1,703 |
| types                                                                                                                        |          7 |        179 |         28 |         34 |        241 |
| zmock-data                                                                                                                   |          7 |        320 |         41 |         66 |        427 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\configs\database.config.ts                  | TypeScript |         27 |          0 |          6 |         33 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\configs\multer.config.ts                    | TypeScript |         34 |          1 |          6 |         41 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\configs\passport.config.ts                  | TypeScript |         36 |          0 |          5 |         41 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\constant\EnvVars.ts                         | TypeScript |         11 |          4 |          2 |         17 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\constant\HttpStatusCodes.ts                 | TypeScript |         64 |        259 |         64 |        387 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\constant\dir.ts                             | TypeScript |          2 |          0 |          2 |          4 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\controllers\auth.controller.ts              | TypeScript |         52 |          0 |          9 |         61 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\controllers\comment.controller.ts           | TypeScript |         76 |          3 |          8 |         87 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\controllers\group.controller.ts             | TypeScript |        135 |          9 |         18 |        162 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\controllers\post.controller.ts              | TypeScript |        129 |          0 |         16 |        145 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\controllers\user.controller.ts              | TypeScript |        210 |          7 |         33 |        250 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\enums\group.enum.ts                         | TypeScript |         25 |          1 |          5 |         31 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\enums\post.enum.ts                          | TypeScript |         15 |          0 |          3 |         18 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\enums\user.enum.ts                          | TypeScript |         21 |          2 |          5 |         28 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\error\ApiError.ts                           | TypeScript |         12 |          3 |          3 |         18 |
