Date : 2024-08-17 00:24:58
Directory : c:\Serious Project\Full Stack Development\social-media\group-backend-project\src
Total : 70 files,  3084 codes, 621 comments, 632 blanks, all 4337 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         70 |      3,084 |        621 |        632 |      4,337 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         70 |      3,084 |        621 |        632 |      4,337 |
| . (Files)                                                                                                                    |          2 |         56 |         14 |         23 |         93 |
| configs                                                                                                                      |          2 |         65 |          0 |         11 |         76 |
| constant                                                                                                                     |          3 |         77 |        263 |         68 |        408 |
| controllers                                                                                                                  |          4 |        344 |         12 |         55 |        411 |
| enums                                                                                                                        |          3 |         55 |          3 |         11 |         69 |
| error                                                                                                                        |          9 |        233 |         53 |         67 |        353 |
| helpers                                                                                                                      |          5 |        146 |         72 |         39 |        257 |
| middlewares                                                                                                                  |          5 |        233 |         17 |         31 |        281 |
| repositories                                                                                                                 |          7 |        464 |         15 |         61 |        540 |
| routes                                                                                                                       |          9 |        183 |         59 |         75 |        317 |
| routes (Files)                                                                                                               |          6 |        161 |         56 |         60 |        277 |
| routes\types                                                                                                                 |          3 |         22 |          3 |         15 |         40 |
| routes\types (Files)                                                                                                         |          1 |          9 |          1 |          5 |         15 |
| routes\types\express                                                                                                         |          2 |         13 |          2 |         10 |         25 |
| schema                                                                                                                       |          7 |        302 |         23 |         39 |        364 |
| services                                                                                                                     |          8 |        785 |         67 |        125 |        977 |
| types                                                                                                                        |          6 |        141 |         23 |         27 |        191 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\configs\database.config.ts                  | TypeScript |         29 |          0 |          6 |         35 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\configs\passport.config.ts                  | TypeScript |         36 |          0 |          5 |         41 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\constant\EnvVars.ts                         | TypeScript |         11 |          4 |          2 |         17 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\constant\HttpStatusCodes.ts                 | TypeScript |         64 |        259 |         64 |        387 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\constant\dir.ts                             | TypeScript |          2 |          0 |          2 |          4 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\controllers\auth.controller.ts              | TypeScript |         21 |          0 |          6 |         27 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\controllers\group.controller.ts             | TypeScript |        105 |          8 |         15 |        128 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\controllers\post.controller.ts              | TypeScript |         92 |          0 |         12 |        104 |
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\controllers\user.controller.ts              | TypeScript |        126 |          4 |         22 |        152 |
